"pair"	"r"	"p"	"padj"
"c17_CD4_Tfh like-CXCR5-GPR183:MERS-CoV"	-0.0156278891146581	0.925804883270347	0.95902128628876
"c10_Memory B-IgAG:MERS-CoV"	-0.0711765714153267	0.671096013111788	0.810817189520176
"c35_MAIT:MERS-CoV"	-0.0813769462280133	0.627186489401582	0.780168830451801
"c20_CD4_Th2 like-CCR4-GATA3:MERS-CoV"	0.0147978179141946	0.929735691323579	0.959727165237243
"c29_CD8-GNLY-GZMH:MERS-CoV"	0.0475982822941277	0.776582991466481	0.879242058862578
"c39_NK-CD3-GZMB-CX3CR1:MERS-CoV"	0.165957596228231	0.319355071158213	0.568305795216125
"c28_CD8-GNLY-GZMB-ZNF683:MERS-CoV"	0.153136272554017	0.358675853110038	0.596904837270791
"c55_Mono-CD16-CIQ:MERS-CoV"	0.167210464374166	0.315663558076779	0.564441885470707
"c36_T-MT-PTPRC:MERS-CoV"	-0.157367463121611	0.345389597081034	0.587005081533776
"c41_NK-CD3-GZMB-LAG3:MERS-CoV"	0.130065502241011	0.436386930516018	0.647878952075837
"c31_CD8-MKI67:MERS-CoV"	0.212180103217945	0.200934571307087	0.466901908431405
"c24_CD8_Tem-GZMK:MERS-CoV"	-0.0243920711584296	0.884425525713282	0.940112397433606
"c23_CD8_Tcm-GPR183:MERS-CoV"	0.00186454483223583	0.991135789923288	0.996474043728979
"c66_Myeloid-CD3:MERS-CoV"	0.216936224630159	0.190786429087081	0.455609382894523
"c21_CD4_Th17 like-CCR6:MERS-CoV"	-0.0319734927287527	0.848868494145979	0.925105444620496
"c33_CD4_CD8_T:MERS-CoV"	0.0245948789016804	0.883471127418632	0.940112397433606
"c16_CD4_Treg-FOXP3:MERS-CoV"	0.015124190510334	0.928189950592142	0.959727165237243
"c52_Mono-CD14-CD16:MERS-CoV"	0.184603205436846	0.267203403469424	0.531717583531908
"c46_NK-MKI67:MERS-CoV"	0.172636409295022	0.29998755560664	0.554900098428439
"c37_NK-CD3-GZMK-TCF7:MERS-CoV"	-0.00761353489924601	0.963815758750125	0.98025270177362
"c11_B-IFNG:MERS-CoV"	-0.229426098696219	0.165870259423508	0.424143129119472
"c47_Mono-CD14-S100A:MERS-CoV"	0.188728713808328	0.256470646519464	0.521319644467875
"c56_Mono-CD16-ISG15:MERS-CoV"	0.128930716222775	0.440433884207529	0.647878952075837
"c13_B-CD3:MERS-CoV"	-0.14695652871551	0.378624791321714	0.614797370113152
"c44_NK-NFKB:MERS-CoV"	-0.159532660048189	0.338708539589586	0.582724369186384
"c38_NK-CD3-GZMB-ZBTB16:MERS-CoV"	0.0323011375684752	0.847337935859985	0.924969286708755
"c54_Mono-CD16-CX3CR1:MERS-CoV"	0.123019561189216	0.461844617063923	0.658890122399131
"c06_Naïve B-IGHV4:MERS-CoV"	-0.244496075162397	0.139037314232427	0.377050343681158
"c08_Naïve B-MT:MERS-CoV"	-0.132225569450798	0.428740554853698	0.643685551522978
"c57_Mono-CD16-RP:MERS-CoV"	0.131871272743214	0.429989580518951	0.644696559814224
"c64_Mega:MERS-CoV"	0.194137730882192	0.242838841630857	0.501897113927399
"c07_Naïve B-IGKV:MERS-CoV"	-0.169672721603224	0.30848718563494	0.558853046678863
"c45_NK-GZMK:MERS-CoV"	-0.0138836404729923	0.934066681865039	0.963150201202709
"c53_Mono-CD16-CXCR4:MERS-CoV"	0.0678908353537963	0.68548134437327	0.822687649920719
"c30_CD8-KLRB1-TIGIT:MERS-CoV"	0.0607325015196677	0.717196065441564	0.84145257365453
"c67_Myeloid-NKG7:MERS-CoV"	0.253794468973101	0.124163654461437	0.341678852572012
"c40_NK-CD3-GZMB-ZNF683:MERS-CoV"	0.164547323899876	0.323542588508036	0.573366612545887
"c14_B-PPBP:MERS-CoV"	-0.136088533938896	0.415253967079889	0.636308331129829
"c26_CD8-ZNF683-FOS:MERS-CoV"	-0.00709906075291409	0.966259412195404	0.981151896336222
"c48_Mono-CD14-VCAN:MERS-CoV"	0.0246663640382054	0.883134762167259	0.940112397433606
"c01_Plasma-MZB1-XBP1:MERS-CoV"	-0.0927056505297619	0.57986614699851	0.74735337702915
"c50_Mono-CD14-HLA:MERS-CoV"	0.175751427190089	0.291216725863231	0.549975751130231
"c32_CD4_CD8-MKI67:MERS-CoV"	0.0913527786182608	0.585432052965165	0.752794373502853
"c65_Myeloid-MS4A1:MERS-CoV"	0.115662662531947	0.489250600913587	0.673998367802235
"c70_Platelet/NK cells:MERS-CoV"	0.140569225260387	0.3999157804949	0.625566584014369
"c49_Mono-CD14-ISG15:MERS-CoV"	0.18364248548136	0.269744602640273	0.53484976438106
"c62_pDC-GZMB:MERS-CoV"	0.0346714264425112	0.836282133464327	0.916719750550312
"c51_Mono-CD14-CCL3:MERS-CoV"	0.187081572078243	0.260720871486059	0.524993073853582
"c42_NK-CD3-MKI67:MERS-CoV"	0.185380574785997	0.265158760550623	0.529372213577001
"c02_Plasma-CD3:MERS-CoV"	-0.0617035267528272	0.712865098145327	0.838686123430614
"c63_Mast:MERS-CoV"	-0.072321629789596	0.666109495866836	0.807405449535558
"c04_Plasma-MKI67:MERS-CoV"	-0.104065444161513	0.534096498126061	0.706337542871127
"c60_cDC2:MERS-CoV"	0.198485298128135	0.232242157575365	0.497511630300983
"c03_Plasma-IFNG:MERS-CoV"	-0.104047405674842	0.53416776679629	0.706337542871127
"c12_B-MYADM:MERS-CoV"	-0.264147961069734	0.109037815824558	0.317787288679946
"c58_Mono-CD16-MT:MERS-CoV"	-0.107917232570792	0.518984530977762	0.694873731961016
"c59_cDC1:MERS-CoV"	0.19496208719143	0.240804983154139	0.501897113927399
"c61_cDC2/pDC:MERS-CoV"	0.0972548379782428	0.561326804542175	0.731349583928281
"c25_CD8-GNLY-GZMK:HCoV_HKU1"	-0.0564266266173259	0.736504548305776	0.85303525760338
"c15_CD4_Tn-CCR7:HCoV_HKU1"	0.0787126131133426	0.63854194214968	0.785238959002702
"c22_CD8_Tn-CCR7:HCoV_HKU1"	0.169541813018554	0.308866103476979	0.558853046678863
"c05_Naïve B-TCLA1:HCoV_HKU1"	0.172547413626695	0.300240588971102	0.554900098428439
"c68_Platelet:HCoV_HKU1"	-0.0998078666744266	0.551044248212083	0.721835740347992
"c69_Platelet/T cells:HCoV_HKU1"	0.169774033800422	0.308194137372041	0.558853046678863
"c18_CD4_Th1 like-TBX21-GZMB:HCoV_HKU1"	0.125219265344298	0.453812806474644	0.657529551425098
"c09_Memory B-IgMG:HCoV_HKU1"	0.186824595915624	0.261388145683809	0.524993073853582
"c43_NK-FCGR3A:HCoV_HKU1"	-0.0543504056371201	0.745872872105562	0.862323510803933
"c27_CD8-GNLY-GZMB-CX3CR1:HCoV_HKU1"	0.0059418710759709	0.971756916617025	0.98426860633065
"c19_CD4_Th1 like-CXCR3-GZMK:HCoV_HKU1"	0.166323078247158	0.318275413432657	0.567624941153783
"c34_gdT:HCoV_HKU1"	0.132733986810398	0.42695173282123	0.642723038655615
"c17_CD4_Tfh like-CXCR5-GPR183:HCoV_HKU1"	0.11922083398444	0.475892063581766	0.667076075679952
"c10_Memory B-IgAG:HCoV_HKU1"	0.200082304670129	0.228429806511266	0.497511630300983
"c35_MAIT:HCoV_HKU1"	0.154565535325267	0.354153863302819	0.596904837270791
"c20_CD4_Th2 like-CCR4-GATA3:HCoV_HKU1"	0.148946711343139	0.372130058727561	0.60778945541682
"c29_CD8-GNLY-GZMH:HCoV_HKU1"	0.110832424406164	0.50768955523932	0.685193080207079
"c39_NK-CD3-GZMB-CX3CR1:HCoV_HKU1"	-0.015484651649694	0.926483064075391	0.95902128628876
"c28_CD8-GNLY-GZMB-ZNF683:HCoV_HKU1"	0.122548045870073	0.463576102234556	0.659012939000587
"c55_Mono-CD16-CIQ:HCoV_HKU1"	-0.065231004607298	0.697207185345531	0.830974017179783
"c36_T-MT-PTPRC:HCoV_HKU1"	-0.17283141959317	0.299433576609697	0.554900098428439
"c41_NK-CD3-GZMB-LAG3:HCoV_HKU1"	0.0572030495972177	0.733010704628693	0.84986748362747
"c31_CD8-MKI67:HCoV_HKU1"	0.0535386800799922	0.74954542996386	0.863085731081484
"c24_CD8_Tem-GZMK:HCoV_HKU1"	0.144196062955191	0.387743028394634	0.619503839945777
"c23_CD8_Tcm-GPR183:HCoV_HKU1"	0.176947675809487	0.287892841870794	0.545583727403197
"c66_Myeloid-CD3:HCoV_HKU1"	0.0655531829188371	0.695783107749757	0.830785800298217
"c21_CD4_Th17 like-CCR6:HCoV_HKU1"	0.145917172559819	0.382042999135897	0.616674636562802
"c33_CD4_CD8_T:HCoV_HKU1"	0.171332145490662	0.303709479186289	0.556106958607827
"c16_CD4_Treg-FOXP3:HCoV_HKU1"	0.174914568666098	0.293556641000611	0.551650063625309
"c52_Mono-CD14-CD16:HCoV_HKU1"	-4.00133509442628e-05	0.99980976926553	0.99980976926553
"c46_NK-MKI67:HCoV_HKU1"	-0.0708882006727257	0.672354013940607	0.811461740962801
"c37_NK-CD3-GZMK-TCF7:HCoV_HKU1"	0.126678929428199	0.448525052394619	0.655378425111454
"c11_B-IFNG:HCoV_HKU1"	0.114186380838732	0.494849239246388	0.675891643848725
"c47_Mono-CD14-S100A:HCoV_HKU1"	0.081553784579616	0.626435747262805	0.780168830451801
"c56_Mono-CD16-ISG15:HCoV_HKU1"	-0.107837798355168	0.519294030045866	0.694873731961016
"c13_B-CD3:HCoV_HKU1"	0.144651057719601	0.38623135684645	0.61797017095432
"c44_NK-NFKB:HCoV_HKU1"	0.0221707822690502	0.894888977259498	0.942977490256188
"c38_NK-CD3-GZMB-ZBTB16:HCoV_HKU1"	-0.0828151944650921	0.621091394864929	0.779791725406736
"c54_Mono-CD16-CX3CR1:HCoV_HKU1"	-0.128604562809318	0.441600836188596	0.64822141091904
"c06_Naïve B-IGHV4:HCoV_HKU1"	0.0927790891344977	0.579564691517302	0.74735337702915
"c08_Naïve B-MT:HCoV_HKU1"	-0.167827278158748	0.313856046750367	0.563331365962197
"c57_Mono-CD16-RP:HCoV_HKU1"	-0.0803377948255052	0.631605510971616	0.781106641893558
"c64_Mega:HCoV_HKU1"	0.0219703054720327	0.895834218479179	0.94298338787282
"c07_Naïve B-IGKV:HCoV_HKU1"	0.175193727575751	0.292774754434701	0.551105420112378
"c45_NK-GZMK:HCoV_HKU1"	0.137878208735164	0.40908809067345	0.631735308183721
"c53_Mono-CD16-CXCR4:HCoV_HKU1"	-0.140251332806666	0.400993102882388	0.62637695289857
"c30_CD8-KLRB1-TIGIT:HCoV_HKU1"	0.131182859346366	0.432422265881574	0.645750583716483
"c67_Myeloid-NKG7:HCoV_HKU1"	0.0242111335276793	0.885277140494295	0.940112397433606
"c40_NK-CD3-GZMB-ZNF683:HCoV_HKU1"	0.0756173974291112	0.651836344903602	0.795908800306253
"c14_B-PPBP:HCoV_HKU1"	0.197551838893507	0.234490409398126	0.500929454720456
"c26_CD8-ZNF683-FOS:HCoV_HKU1"	0.167646626091068	0.31438475308157	0.563377477522173
"c48_Mono-CD14-VCAN:HCoV_HKU1"	-0.108575958780516	0.516421459999115	0.693515629735022
"c01_Plasma-MZB1-XBP1:HCoV_HKU1"	-0.110809727540092	0.507777014796318	0.685193080207079
"c50_Mono-CD14-HLA:HCoV_HKU1"	0.100800207886175	0.547071596343676	0.717470946024493
"c32_CD4_CD8-MKI67:HCoV_HKU1"	-0.14057427868202	0.399898668158662	0.625566584014369
"c65_Myeloid-MS4A1:HCoV_HKU1"	0.0372494074995579	0.824292717220634	0.91147488923554
"c70_Platelet/NK cells:HCoV_HKU1"	-0.0199635750375482	0.905303477207546	0.948493820834847
"c49_Mono-CD14-ISG15:HCoV_HKU1"	0.0812753519250933	0.627617960925958	0.780168830451801
"c62_pDC-GZMB:HCoV_HKU1"	0.207134194559375	0.212106956702218	0.480080736741325
"c51_Mono-CD14-CCL3:HCoV_HKU1"	0.08462768238351	0.613445689772736	0.777216258535593
"c42_NK-CD3-MKI67:HCoV_HKU1"	0.037680433702551	0.822291892189429	0.910946507667814
"c02_Plasma-CD3:HCoV_HKU1"	-0.052061545613837	0.756242473145423	0.866930982520853
"c63_Mast:HCoV_HKU1"	0.194826600288922	0.24113846607399	0.501897113927399
"c04_Plasma-MKI67:HCoV_HKU1"	-0.157756788889535	0.344182377796263	0.585842345185129
"c60_cDC2:HCoV_HKU1"	0.123912788191419	0.45857403583522	0.65762217686997
"c03_Plasma-IFNG:HCoV_HKU1"	-0.131347693286221	0.431839089083371	0.645740693956443
"c12_B-MYADM:HCoV_HKU1"	0.119062362780624	0.476482911199966	0.667076075679952
"c58_Mono-CD16-MT:HCoV_HKU1"	-0.179762302319532	0.280169183700499	0.539967689980912
"c59_cDC1:HCoV_HKU1"	0.138427153742792	0.407207348922721	0.630805298469499
"c61_cDC2/pDC:HCoV_HKU1"	0.0241045797797779	0.885778713890857	0.940112397433606
"c25_CD8-GNLY-GZMK:HCoV_OC43"	-0.0822875365530327	0.623324672355642	0.780066487871089
"c15_CD4_Tn-CCR7:HCoV_OC43"	0.0604524004239344	0.718446999297573	0.84145257365453
"c22_CD8_Tn-CCR7:HCoV_OC43"	0.205889230596402	0.214928313674394	0.483372914287793
"c05_Naïve B-TCLA1:HCoV_OC43"	0.11696959062872	0.484321621069949	0.671336900492999
"c68_Platelet:HCoV_OC43"	-0.0128995657710464	0.938730902542152	0.963683419658305
"c69_Platelet/T cells:HCoV_OC43"	0.214635926364135	0.19564849659443	0.462291806299075
"c18_CD4_Th1 like-TBX21-GZMB:HCoV_OC43"	0.186763377151869	0.261547275271231	0.524993073853582
"c09_Memory B-IgMG:HCoV_OC43"	0.14208281432249	0.394809206742188	0.623036991039763
"c43_NK-FCGR3A:HCoV_OC43"	0.0209006970875563	0.900879747885562	0.946353705777271
"c27_CD8-GNLY-GZMB-CX3CR1:HCoV_OC43"	0.127061643161737	0.447144205295624	0.654642496641959
"c19_CD4_Th1 like-CXCR3-GZMK:HCoV_OC43"	0.196225030935166	0.237711378208188	0.500954573409891
"c34_gdT:HCoV_OC43"	0.186895853218172	0.261203003057231	0.524993073853582
"c17_CD4_Tfh like-CXCR5-GPR183:HCoV_OC43"	0.145727531115882	0.382668636081382	0.616674636562802
"c10_Memory B-IgAG:HCoV_OC43"	0.181970833806672	0.27420401465412	0.536902965756319
"c35_MAIT:HCoV_OC43"	0.173947472327796	0.296275711487172	0.554804644301846
"c20_CD4_Th2 like-CCR4-GATA3:HCoV_OC43"	0.182540903688857	0.272677870947844	0.53484976438106
"c29_CD8-GNLY-GZMH:HCoV_OC43"	0.160707891066906	0.335115675295796	0.582039720657439
"c39_NK-CD3-GZMB-CX3CR1:HCoV_OC43"	0.0677899735907382	0.685924692546224	0.822687649920719
"c28_CD8-GNLY-GZMB-ZNF683:HCoV_OC43"	0.184573008983628	0.267283035293272	0.531717583531908
"c55_Mono-CD16-CIQ:HCoV_OC43"	-0.0526630660213552	0.753513147738581	0.864728837120438
"c36_T-MT-PTPRC:HCoV_OC43"	-0.193480492912523	0.244468646641104	0.501897113927399
"c41_NK-CD3-GZMB-LAG3:HCoV_OC43"	0.123941196598195	0.458470221946086	0.65762217686997
"c31_CD8-MKI67:HCoV_OC43"	0.172755281443347	0.299649789600759	0.554900098428439
"c24_CD8_Tem-GZMK:HCoV_OC43"	0.1737894927195	0.296721412443577	0.554804644301846
"c23_CD8_Tcm-GPR183:HCoV_OC43"	0.206490684616921	0.213562072570277	0.481373390877802
"c66_Myeloid-CD3:HCoV_OC43"	0.0637945847124348	0.703568759798218	0.835627795306473
"c21_CD4_Th17 like-CCR6:HCoV_OC43"	0.161349125073759	0.33316527497349	0.582039720657439
"c33_CD4_CD8_T:HCoV_OC43"	0.214721900807289	0.19546522552765	0.462291806299075
"c16_CD4_Treg-FOXP3:HCoV_OC43"	0.209713732318479	0.206342969115796	0.471023703534189
"c52_Mono-CD14-CD16:HCoV_OC43"	-0.0045577777621329	0.978334047362828	0.98714786760934
"c46_NK-MKI67:HCoV_OC43"	0.0199725232095068	0.9052612234121	0.948493820834847
"c37_NK-CD3-GZMK-TCF7:HCoV_OC43"	0.160309354840596	0.336331418769501	0.582039720657439
"c11_B-IFNG:HCoV_OC43"	0.0627766227616625	0.708089170989582	0.83833496175139
"c47_Mono-CD14-S100A:HCoV_OC43"	0.0533110402080933	0.750576341136933	0.863085731081484
"c56_Mono-CD16-ISG15:HCoV_OC43"	-0.115235867341907	0.490865810548154	0.674690489352482
"c13_B-CD3:HCoV_OC43"	0.133850267540573	0.423038845956156	0.641718883710646
"c44_NK-NFKB:HCoV_OC43"	-0.0378119202506345	0.82168175083172	0.910946507667814
"c38_NK-CD3-GZMB-ZBTB16:HCoV_OC43"	-0.0714527659318705	0.669891957317765	0.810236492652157
"c54_Mono-CD16-CX3CR1:HCoV_OC43"	-0.13297925037306	0.426090286142225	0.642723038655615
"c06_Naïve B-IGHV4:HCoV_OC43"	0.0370210798568923	0.825353058920372	0.91147488923554
"c08_Naïve B-MT:HCoV_OC43"	-0.201526033999306	0.225020282532984	0.496011324535743
"c57_Mono-CD16-RP:HCoV_OC43"	-0.0902025431706268	0.590182883775312	0.756298432297883
"c64_Mega:HCoV_OC43"	-0.0012367096158347	0.994120508875884	0.99857844837757
"c07_Naïve B-IGKV:HCoV_OC43"	0.126598043315782	0.448817189339719	0.655378425111454
"c45_NK-GZMK:HCoV_OC43"	0.186758848545404	0.26155904929491	0.524993073853582
"c53_Mono-CD16-CXCR4:HCoV_OC43"	-0.171991459171129	0.301824367133669	0.555553831008576
"c30_CD8-KLRB1-TIGIT:HCoV_OC43"	0.171866236375682	0.302181829611278	0.555553831008576
"c67_Myeloid-NKG7:HCoV_OC43"	0.00482901995857319	0.977044995656349	0.986736154314798
"c40_NK-CD3-GZMB-ZNF683:HCoV_OC43"	0.133451560614198	0.4244341151097	0.641718883710646
"c14_B-PPBP:HCoV_OC43"	0.137758217372125	0.409499851554805	0.631735308183721
"c26_CD8-ZNF683-FOS:HCoV_OC43"	0.199112334350177	0.230740183053345	0.497511630300983
"c48_Mono-CD14-VCAN:HCoV_OC43"	-0.179022016770337	0.282187416837604	0.542109617252345
"c01_Plasma-MZB1-XBP1:HCoV_OC43"	-0.136331279124115	0.414414580901202	0.636308331129829
"c50_Mono-CD14-HLA:HCoV_OC43"	0.0994862788444792	0.552334573130253	0.722680749890051
"c32_CD4_CD8-MKI67:HCoV_OC43"	-0.0621026042558299	0.711087690771269	0.83833496175139
"c65_Myeloid-MS4A1:HCoV_OC43"	-0.0041960330886384	0.98005328690087	0.987992512447321
"c70_Platelet/NK cells:HCoV_OC43"	0.058364822893706	0.72779271238113	0.846339668783182
"c49_Mono-CD14-ISG15:HCoV_OC43"	0.0511235872545772	0.760504150751865	0.869147600859274
"c62_pDC-GZMB:HCoV_OC43"	0.210843985216951	0.203852057110559	0.469443048861443
"c51_Mono-CD14-CCL3:HCoV_OC43"	0.066144772580483	0.693170867096491	0.829435225585545
"c42_NK-CD3-MKI67:HCoV_OC43"	0.130760701257279	0.43391783623824	0.646260607163336
"c02_Plasma-CD3:HCoV_OC43"	-0.0685632043826559	0.68252853343351	0.821969846715625
"c63_Mast:HCoV_OC43"	0.198452808222594	0.232320163078048	0.497511630300983
"c04_Plasma-MKI67:HCoV_OC43"	-0.165427739163903	0.320924373433322	0.569628047932362
"c60_cDC2:HCoV_OC43"	0.125758867902685	0.451854139572447	0.656389930377615
"c03_Plasma-IFNG:HCoV_OC43"	-0.15566901294507	0.350686320813185	0.594203750848362
"c12_B-MYADM:HCoV_OC43"	0.0234396137320583	0.88890984721624	0.940112397433606
"c58_Mono-CD16-MT:HCoV_OC43"	-0.207888689051109	0.210409634313817	0.478009716899543
"c59_cDC1:HCoV_OC43"	0.15097427589931	0.365581823057154	0.603021563805615
"c61_cDC2/pDC:HCoV_OC43"	-0.0804894379543056	0.630959853223884	0.781106641893558
"c25_CD8-GNLY-GZMK:HCoV_NL63"	-0.11507625466743	0.491470570096299	0.674690489352482
"c15_CD4_Tn-CCR7:HCoV_NL63"	0.104573847725831	0.532089727922226	0.70525502399159
"c22_CD8_Tn-CCR7:HCoV_NL63"	0.178085046755915	0.284755371514637	0.543438890736447
"c05_Naïve B-TCLA1:HCoV_NL63"	0.0846527557488363	0.61334020095702	0.777216258535593
"c68_Platelet:HCoV_NL63"	-0.0293908166230519	0.860951865712598	0.930758773743349
"c69_Platelet/T cells:HCoV_NL63"	0.210955096421711	0.203608320590463	0.469443048861443
"c18_CD4_Th1 like-TBX21-GZMB:HCoV_NL63"	0.196615933598727	0.2367593270445	0.500954573409891
"c09_Memory B-IgMG:HCoV_NL63"	0.124195794955942	0.457540397351436	0.65762217686997
"c43_NK-FCGR3A:HCoV_NL63"	0.0421586562461539	0.801571642321269	0.895970464657405
"c27_CD8-GNLY-GZMB-CX3CR1:HCoV_NL63"	0.113593279056704	0.497107708509556	0.678149370926556
"c19_CD4_Th1 like-CXCR3-GZMK:HCoV_NL63"	0.198780209190603	0.231534915259634	0.497511630300983
"c34_gdT:HCoV_NL63"	0.190242007336654	0.252606633131898	0.515335936443945
"c17_CD4_Tfh like-CXCR5-GPR183:HCoV_NL63"	0.132755629175643	0.426875678604791	0.642723038655615
"c10_Memory B-IgAG:HCoV_NL63"	0.161448053887937	0.332864995548574	0.582039720657439
"c35_MAIT:HCoV_NL63"	0.180169804085698	0.279062233402551	0.539809501573156
"c20_CD4_Th2 like-CCR4-GATA3:HCoV_NL63"	0.182681571607857	0.272302144194161	0.53484976438106
"c29_CD8-GNLY-GZMH:HCoV_NL63"	0.161044977178314	0.334089505717869	0.582039720657439
"c39_NK-CD3-GZMB-CX3CR1:HCoV_NL63"	0.0927938586767182	0.579504073061588	0.74735337702915
"c28_CD8-GNLY-GZMB-ZNF683:HCoV_NL63"	0.20091948846636	0.226448440454065	0.497298535899124
"c55_Mono-CD16-CIQ:HCoV_NL63"	0.0466572183878171	0.780891017288605	0.880763282339615
"c36_T-MT-PTPRC:HCoV_NL63"	-0.226523651501513	0.171439548713574	0.429557705949001
"c41_NK-CD3-GZMB-LAG3:HCoV_NL63"	0.159124852785024	0.339960781719212	0.583981710928708
"c31_CD8-MKI67:HCoV_NL63"	0.142205794717545	0.394395959140319	0.623036991039763
"c24_CD8_Tem-GZMK:HCoV_NL63"	0.178061462225265	0.284820204341335	0.543438890736447
"c23_CD8_Tcm-GPR183:HCoV_NL63"	0.205648507806104	0.215476817329004	0.483379024376064
"c66_Myeloid-CD3:HCoV_NL63"	0.161472658538883	0.332790338844949	0.582039720657439
"c21_CD4_Th17 like-CCR6:HCoV_NL63"	0.158773462501395	0.341042062001681	0.58465750341997
"c33_CD4_CD8_T:HCoV_NL63"	0.203684256433692	0.219988598681074	0.487911713138029
"c16_CD4_Treg-FOXP3:HCoV_NL63"	0.20537239868341	0.216107139232531	0.483379024376064
"c52_Mono-CD14-CD16:HCoV_NL63"	0.0885748295139561	0.596934735476867	0.762433565664756
"c46_NK-MKI67:HCoV_NL63"	4.28725544092603e-05	0.999796176093467	0.99980976926553
"c37_NK-CD3-GZMK-TCF7:HCoV_NL63"	0.19584459761142	0.238640413972521	0.501458280767774
"c11_B-IFNG:HCoV_NL63"	0.0383718080987671	0.819084845163001	0.910946507667814
"c47_Mono-CD14-S100A:HCoV_NL63"	0.107246856437285	0.521599374123162	0.697125655152674
"c56_Mono-CD16-ISG15:HCoV_NL63"	-0.0183453936616169	0.91294873425041	0.952050821564673
"c13_B-CD3:HCoV_NL63"	0.100867379953341	0.546803176958188	0.717470946024493
"c44_NK-NFKB:HCoV_NL63"	0.0770640658763669	0.645609179843598	0.791118469830229
"c38_NK-CD3-GZMB-ZBTB16:HCoV_NL63"	-0.0159169539512107	0.924436417037093	0.95902128628876
"c54_Mono-CD16-CX3CR1:HCoV_NL63"	-0.0457043508168832	0.785259649654358	0.88302289920972
"c06_Naïve B-IGHV4:HCoV_NL63"	-0.00949038345339102	0.954904011723051	0.973150585195466
"c08_Naïve B-MT:HCoV_NL63"	-0.228551998496294	0.167533606514545	0.425482175275035
"c57_Mono-CD16-RP:HCoV_NL63"	0.0221500608252655	0.89498667155565	0.942977490256188
"c64_Mega:HCoV_NL63"	0.075495768620859	0.652360963108161	0.795908800306253
"c07_Naïve B-IGKV:HCoV_NL63"	0.0947077961325001	0.571672947661969	0.740200810845555
"c45_NK-GZMK:HCoV_NL63"	0.203035558345627	0.221492777056159	0.490260692298217
"c53_Mono-CD16-CXCR4:HCoV_NL63"	-0.0826607673959237	0.621744652489478	0.779791725406736
"c30_CD8-KLRB1-TIGIT:HCoV_NL63"	0.200595666610777	0.227213433741431	0.497511630300983
"c67_Myeloid-NKG7:HCoV_NL63"	0.0365458084093728	0.827561171564411	0.91147488923554
"c40_NK-CD3-GZMB-ZNF683:HCoV_NL63"	0.17234496835841	0.300816690661677	0.555048918519074
"c14_B-PPBP:HCoV_NL63"	0.118778609200393	0.477541825172452	0.667253207393286
"c26_CD8-ZNF683-FOS:HCoV_NL63"	0.206469786896126	0.213609442202024	0.481373390877802
"c48_Mono-CD14-VCAN:HCoV_NL63"	-0.142422289660433	0.393669086417366	0.623036991039763
"c01_Plasma-MZB1-XBP1:HCoV_NL63"	-0.211743996287451	0.20188360892622	0.46716868181274
"c50_Mono-CD14-HLA:HCoV_NL63"	0.171275171260823	0.303872730953563	0.556106958607827
"c32_CD4_CD8-MKI67:HCoV_NL63"	-0.177659449407521	0.285926790210555	0.543818575889575
"c65_Myeloid-MS4A1:HCoV_NL63"	0.106585676865711	0.52418468724864	0.69891291633152
"c70_Platelet/NK cells:HCoV_NL63"	0.0840775052618754	0.615762324776898	0.778707587653127
"c49_Mono-CD14-ISG15:HCoV_NL63"	0.109255830694362	0.513782718286469	0.691604755029327
"c62_pDC-GZMB:HCoV_NL63"	0.220937621427727	0.182532922599436	0.447225480678417
"c51_Mono-CD14-CCL3:HCoV_NL63"	0.131703219308474	0.430582737189123	0.644722815042537
"c42_NK-CD3-MKI67:HCoV_NL63"	0.138014121896601	0.408621977844662	0.631735308183721
"c02_Plasma-CD3:HCoV_NL63"	-0.181223605143469	0.27621287979199	0.539521473178293
"c63_Mast:HCoV_NL63"	0.163025356217568	0.328100015760485	0.579608860649437
"c04_Plasma-MKI67:HCoV_NL63"	-0.231452749411499	0.162059525545897	0.418014429359754
"c60_cDC2:HCoV_NL63"	0.142821465711453	0.392330907867071	0.622394641375523
"c03_Plasma-IFNG:HCoV_NL63"	-0.22033433684533	0.183760782958052	0.447938826732446
"c12_B-MYADM:HCoV_NL63"	0.0534334554209976	0.750021907041854	0.863085731081484
"c58_Mono-CD16-MT:HCoV_NL63"	-0.228633103693725	0.16737876640922	0.425482175275035
"c59_cDC1:HCoV_NL63"	0.160968127972899	0.33432328187941	0.582039720657439
"c61_cDC2/pDC:HCoV_NL63"	-0.0582168520607411	0.728456643488382	0.846339668783182
"c25_CD8-GNLY-GZMK:HCoV_229E"	0.0245098407240924	0.883871291175573	0.940112397433606
"c15_CD4_Tn-CCR7:HCoV_229E"	0.112815285416629	0.500078179644767	0.679717914080265
"c22_CD8_Tn-CCR7:HCoV_229E"	0.183219303871415	0.270868979680054	0.53484976438106
"c05_Naïve B-TCLA1:HCoV_229E"	0.205320483970492	0.216225795725364	0.483379024376064
"c68_Platelet:HCoV_229E"	-0.13958349191576	0.403261812454324	0.628168609108265
"c69_Platelet/T cells:HCoV_229E"	0.17049218264938	0.306121929966221	0.557490344003525
"c18_CD4_Th1 like-TBX21-GZMB:HCoV_229E"	0.124259357051792	0.457308418991878	0.65762217686997
"c09_Memory B-IgMG:HCoV_229E"	0.218922808277145	0.186656515098881	0.451523319461657
